name;list;Julia-advice;Naturnahe;Sylvan seeds;seed-germ-theory-practice;origin-pub;origin-priv;Year;storage type
Polemanium caeruleum;volo-old;no entry;Aussaat im Januar-Februar. Keimung erfolgt nicht sofort und sehr gleichmässig;no entry;;;;;
potentilla recta;Felseck-bonus;no entry;Aussaat von Januar bis Mai bei 12 - 20 C;no entry;70 Light after 6 months dry storage at 70 F;;;;
Primula veris;Felseck;hard;"Vor der Saatguternte darauf achten; dass die Samen nicht durch den Wind ausgeschüttet werden. Im februar-märz bei etwa 20 C aussäen. Samen nur sehr dünn abdecken. Alteres Saatgut wie  Kaltkeimer behandeln";"light; alternating temperature; cold stratified; unscarified";no entry;;;;
Rhinanthus alecterolophus;parasite;no entry;no entry;no entry;70 Dark 14 weeks;La Chaux de Fonds;;2020;
Salvia pratensis;volo-old;no entry;"samen keimen ungleichmässig; jedoch meist problemlos";no entry;no entry;;;;
Sanguisorba minor;biel;no entry;no entry;"light; alternating temperature; nonstratified; unscarified; 25 C";"70 degrees fahrenheit; light OR dark; 80% second week";Biel;;2021;
Sanguisorba officinalis;Felseck-bonus;no entry;no entry;no entry;"70 degrees Fahrenheit; light; 45% in second week";;;;
Saponaria ocymoides;Felseck;hard;Nicht zu nass unde temperaturen + 20 C. Samen nur ganz dünn abdecken;no entry;;;;;
Scabiosa columbaria;Felseck;hard;no entry;no entry;;;;;
Scabiosa columbaria;volo-old;no entry;no entry;no entry;;;;;
Scabiosa columbaria ;volo-old;no entry;no entry;no entry;;;;;
sedum album;Felseck;no entry;"Bewäsmit Sand mischen und aussäen. Bewässern von unten; keimung nicht gliechmäassig aber problemlos.";;;;;;
Sedum telephium;Felseck;no entry;vegetativ von feb-mar Blatt oder grundständige Stecklinge;no entry;;;;;
silene arvensis;biel;no entry;no entry;no entry;;biel;;2020;
Silene dioica;Felseck;easy;no entry;"light; alternating temperature; nonstratified; unscarified; 15 C";;La Chaux de Fonds;;2021;
Silene flos cuculi;Felseck-bonus;no entry;no entry;no entry;;;;;
Silene nutans;Felseck-bonus;no entry;vermehrung leicht durch aussaat. Vegetativ durch teilung;no entry;;;;;
Stachys rechta;volo-old;no entry;Der Same ist jederzeit keimbereit. Dunkelkeimer. ;no entry;;unknown;;;
Stachys rechta;biel;no entry;Der Same ist jederzeit keimbereit. Dunkelkeimer. ;no entry;;La Chaux de Fonds;;2020;
Stellaria media;biel;no entry;no entry;"light; constant temperature; nonstratified; unscarified; 20 C";;Biel;;2020;
Tanecetum vulgare;volo-old;no entry;no entry;no entry;;;;;
teucrium chamaedrys;Felseck;hard;junges saatgut schnell keimend. Sont swie kaltkeimer behandeln. Ende marz bis april ausäen;no entry;;;;;
teucrium montanum;Felseck;no entry;no entry;no entry;;;;;
thymus pugleoides;Felseck;hard;no entry;no entry;;;;;
tragopogon pratense;biel;no entry;no entry;no entry;;Biel;;2021;
trifolium campestre;Felseck-bonus;no entry;no entry - T medium: der Same ist jederzeit keimbereit. Aussaat von April bis August. Bei entsprechender Feuchtigkeit und Wärme keimt das Saatgut innerhalb 4 wochen.;"darkness; constant temperature; nonstratified; scarified; 20 C (25% germination rate)";;Biel;;2021;
valeriana officinalis;Felseck;no entry;"Direkt nach der Reife im august oder mar-apr aussäen. Lichtkeimer; 2 wochen";"light; constant temperature; nonstratified; unscarified; 20 C";;;;;
Valeriana officinalis;volo-old;no entry;"Direkt nach der Reife im august oder mar-apr aussäen. Lichtkeimer; 2 wochen";no entry;;;;;
Verbascum lychnitis;Felseck-bonus;no entry;Aussaat von Mai bs Juli. Lichtkeimer. Werden im Frühjah oder Frühsomme ausgepflanzt.;no entry;;;;;
verbascum nigrum;Felseck;easy;Schnell keimendes Saatgut.Aassaat von August bis Februar bei gleichmassiger feuchtigkeit und Temperaturen + 20 C;no entry;;;;;
